http://auburn.craigslist.org/hab/4339291875.html,Stott Pilates Advanced Matwork DVD,32.592000,-85.518900,hab
http://auburn.craigslist.org/pts/4356134908.html,F250 rims and tires,0,0,pts
http://auburn.craigslist.org/fod/4356113508.html,Wood/coal heating outdoor boilers,0,0,fod
http://auburn.craigslist.org/sno/4356119026.html,HONDA FOREMAN 500 SPECIALTY PRICED,31.759500,-86.010700,sno
http://auburn.craigslist.org/pts/4356121326.html,2005 Ford Mustang Stock rims,0,0,pts
http://auburn.craigslist.org/bfd/4356084325.html,High Profit Potential Business For Sale,32.578200,-85.349000,bfd
http://auburn.craigslist.org/cto/4356117658.html,2007 f250,0,0,cto
http://auburn.craigslist.org/grd/4339920801.html,Triple Crown thornless blackberry plants,0,0,grd
http://auburn.craigslist.org/bod/4333172278.html,2012 Harris 220 Sunliner Pontoon ,0,0,bod
http://auburn.craigslist.org/bod/4317053806.html,Regal 2100 Bowrider,32.822400,-85.770400,bod
http://auburn.craigslist.org/bod/4317041245.html,2014 Harris FloteBote Pontoon,0,0,bod
http://auburn.craigslist.org/cto/4340487401.html,2004 Chevy Tahoe 130k miles Trade for jeep or truck,0,0,cto
http://auburn.craigslist.org/bod/4317007296.html,2014 Cobalt 220,32.822400,-85.770400,bod
http://auburn.craigslist.org/grd/4351217519.html,pine tree seedlings,31.898015,-85.599369,grd
http://auburn.craigslist.org/cto/4356109028.html,ford explore and Ranger,0,0,cto
http://auburn.craigslist.org/boa/4356100145.html,2000 Kawasaki Ultra 150,0,0,boa
http://auburn.craigslist.org/grd/4346327801.html,RED & BLACK Bantam ROOSTER COCKEREL,32.072600,-86.060600,grd
http://auburn.craigslist.org/sys/4356106723.html,"Great Condition Toshiba 15"" Laptop $350",32.592000,-85.518900,sys
http://auburn.craigslist.org/cto/4356092786.html,1991 Nissan 300ZX Twin Turbo,32.562200,-86.099400,cto
http://auburn.craigslist.org/vgm/4352817135.html,ps3,32.547500,-85.468200,vgm
http://auburn.craigslist.org/cto/4351611699.html,4×4 Ford Explorer,0,0,cto
http://auburn.craigslist.org/bik/4356094539.html,Mountain bike,0,0,bik
http://auburn.craigslist.org/boa/4356098068.html,glasstream boat,32.811300,-85.174900,boa
http://auburn.craigslist.org/fod/4355985533.html,cargo trailer,0,0,fod
http://auburn.craigslist.org/pts/4356082025.html,'' BRUSH GUARD FOR  DODGE '',0,0,pts
http://auburn.craigslist.org/fuo/4356084238.html,Black Glass 34+ inch TV Stand,0,0,fuo
http://auburn.craigslist.org/pts/4348005554.html,Jeep tires  wheels and spacers,0,0,pts
http://auburn.craigslist.org/pts/4348034349.html,Jeep front bumper with lights,0,0,pts
http://auburn.craigslist.org/pts/4355955559.html,2003 MERCEDES C240 LOADED AND VERY CLEAN NICE CAR AT A BARGAIN ,0,0,pts
http://auburn.craigslist.org/fuo/4315481917.html,Excellent love seat,32.547500,-85.468200,fuo
http://auburn.craigslist.org/for/4356067789.html,E-Z-GO,32.547500,-85.468200,for
http://auburn.craigslist.org/bab/4355940697.html,diaper bags +++++ more personalized,32.621100,-85.392900,bab
http://auburn.craigslist.org/bar/4350737216.html,Costa del Mar sunglasses,0,0,bar
http://auburn.craigslist.org/ele/4355566997.html,trio 9in tablet ,0,0,ele
http://auburn.craigslist.org/grd/4355733275.html,Bandsawn poplar and oak,0,0,grd
http://auburn.craigslist.org/clt/4355731544.html,6 Collector Knife Sets,0,0,clt
http://auburn.craigslist.org/cto/4355720040.html,1999 Chevy Tahoe,32.551000,-85.897800,cto
http://auburn.craigslist.org/fuo/4341222914.html,Antique vanity,0,0,fuo
http://auburn.craigslist.org/cto/4355706321.html,Mazda 626 2002 - LX sedan - $3500,32.547500,-85.468200,cto
http://auburn.craigslist.org/mob/4355705655.html,Like new Samsung Omnia for Verizon or flash 2 Pageplus..WiFi & more,32.861600,-85.216100,mob
http://auburn.craigslist.org/cto/4355699095.html,Honda Accord EX 2005,32.551000,-85.897800,cto
http://auburn.craigslist.org/mpo/4355686623.html,Hitch style motorcycle carrier and stand,32.861600,-85.216100,mpo
http://auburn.craigslist.org/sys/4355676663.html,Computer Monitor,0,0,sys
http://auburn.craigslist.org/pts/4346826706.html,Tires and Wheels Wanted!!!!,0,0,pts
http://auburn.craigslist.org/mpo/4330972575.html,1988-2005 Ninja250ex Parts ,32.547500,-85.468200,mpo
http://auburn.craigslist.org/pts/4330945109.html,2007-2010 Chevy 2500 6.6L Parts,32.592000,-85.518900,pts
http://auburn.craigslist.org/pts/4330973988.html,Dodge Ram Grill and Shell 2009 +,32.547500,-85.468200,pts
http://auburn.craigslist.org/cto/4330929740.html,1998 Honda Prelude,0,0,cto
http://auburn.craigslist.org/clo/4355671400.html,2 size 24 prom/pageant dresses $120 each obo,32.576800,-85.312000,clo
http://auburn.craigslist.org/for/4355589497.html,trio 9in tablet ,32.547500,-85.468200,for
http://auburn.craigslist.org/msg/4334822710.html,Alto Saxophone Case $20,0,0,msg
http://auburn.craigslist.org/vgm/4326754837.html,Nvidia Sparkle gtx 460 GPU,32.576800,-85.312000,vgm
http://auburn.craigslist.org/clo/4326786331.html,Mens New Northface Jacket,32.576800,-85.312000,clo
http://auburn.craigslist.org/cto/4355597000.html,Hummer H3 2007 ,31.794500,-85.965500,cto
http://auburn.craigslist.org/mat/4355621052.html,New Cutler Hammer Safety Disconnect Model DG324UGK ,31.506600,-86.366300,mat
http://auburn.craigslist.org/spo/4352691766.html,Auburn collectors Young Talons statue,0,0,spo
http://auburn.craigslist.org/spo/4352693659.html,Auburn collectors   Eagle's Wing statue,0,0,spo
http://auburn.craigslist.org/rvs/4341338211.html,SELL/TRADE 26' Keystone sprinter fifth wheel 1/2 ton towable,0,0,rvs
http://auburn.craigslist.org/for/4355608973.html,Fish tank ,0,0,for
http://auburn.craigslist.org/clo/4355590557.html,Young Ladies or Girls Clothes Size 0 and XS,31.506600,-86.366300,clo
http://auburn.craigslist.org/boa/4344184305.html,2006 Sea-Doo RXP,32.916400,-85.936800,boa
http://auburn.craigslist.org/jwl/4332320653.html,~~~~~~~1.2 CT Emerald-Cut Diamond Ring~~~~~~~,0,0,jwl
http://auburn.craigslist.org/for/4355523058.html,metal foldable shelf 10$,0,0,for
http://auburn.craigslist.org/gms/4355251570.html,Moving/garage sale,32.547500,-85.468200,gms
http://auburn.craigslist.org/mcy/4355234232.html,1998 Honda Goldwing,32.621100,-85.392900,mcy
http://auburn.craigslist.org/mat/4321054604.html,USED METAL TRUSSES AND NEW METAL ROOFING,0,0,mat
http://auburn.craigslist.org/art/4355195824.html,Art ,0,0,art
http://auburn.craigslist.org/boa/4355191064.html,Trade golf course lot for boat,32.764326,-85.796700,boa
http://auburn.craigslist.org/wan/4355189692.html,paint job,32.621100,-85.392900,wan
http://auburn.craigslist.org/bod/4343913704.html,2008 Cobalt 222,0,0,bod
http://auburn.craigslist.org/bod/4347746919.html,1998 Harris Kayot Commodore Pontoon,0,0,bod
http://auburn.craigslist.org/cto/4355173819.html,2002 F-250 7.3 Lariat Powerstroke 4x4 w/118k,0,0,cto
http://auburn.craigslist.org/rvs/4355171547.html,2004 King of the Road 5th Wheel RV,0,0,rvs
http://auburn.craigslist.org/mcy/4355158472.html,Yamaha TTR 50,32.916400,-85.936800,mcy
http://auburn.craigslist.org/pts/4355158288.html,CHEVY COLORADO FOLDING BED COVER,31.905100,-85.165600,pts
http://auburn.craigslist.org/bfd/4340157260.html,Restoring headlights for cash profit,0,0,bfd
http://auburn.craigslist.org/cto/4346369340.html,2007 BUICK LUCERNE CXL  (extra clean),0,0,cto
http://auburn.craigslist.org/cto/4326112565.html,2011 Nissan Versa (extra clean ),0,0,cto
http://auburn.craigslist.org/cto/4355122437.html,2009 chevy 2500 HD,0,0,cto
http://auburn.craigslist.org/cto/4355132943.html,2002 Dodge Ram 1500 Quad Auto,32.464600,-85.020600,cto
http://auburn.craigslist.org/mob/4355125423.html,Looking for Mophie Juice Pack for iphone 5,32.621100,-85.392900,mob
http://auburn.craigslist.org/cto/4355114510.html,1999 Chrysler 300m,0,0,cto
http://auburn.craigslist.org/fuo/4355123775.html,Wooden Bunk Beds with mattresses ,32.547500,-85.468200,fuo
http://auburn.craigslist.org/mob/4355111618.html,iPhone 4S 16GB,32.547500,-85.468200,mob
http://auburn.craigslist.org/grd/4355119456.html,BARBED WIRE 4 POINT 12-1/2 GAUGE,32.782700,-85.647400,grd
http://auburn.craigslist.org/fuo/4355117003.html,Full headboard,0,0,fuo
http://auburn.craigslist.org/clo/4342497292.html,women shoes new,32.547500,-85.468200,clo
http://auburn.craigslist.org/for/4340352057.html,ecco shoes,0,0,for
http://auburn.craigslist.org/cto/4323916042.html,2006 Scion Tc Special Edition Panoramic Sunroof LOW MILES 57K UPGRADES,32.608091,-85.490323,cto
http://auburn.craigslist.org/for/4355051582.html,GARAGE DOOR OPENER,32.609699,-85.480797,for
http://auburn.craigslist.org/cto/4331403216.html,trade for 4x4,0,0,cto
http://auburn.craigslist.org/grq/4355039049.html,$12750 Brand New 25DU 18' Dexter Axle Dump Trailer,0,0,grq
http://auburn.craigslist.org/grd/4351744945.html,!!! Chicks !!!!!,0,0,grd
http://auburn.craigslist.org/ele/4338802824.html,Tablet Motorola Xoom 32 gb wifi,32.811300,-85.174900,ele
http://auburn.craigslist.org/jwl/4338807027.html,watch mens GIOVINE ,32.811300,-85.174900,jwl
http://auburn.craigslist.org/spo/4322213719.html,Diamond Razor Edge Bow,0,0,spo
http://auburn.craigslist.org/pts/4349268046.html,tires Michelin hydro edge 235 60 16,0,0,pts
http://auburn.craigslist.org/cto/4354667950.html,1997 TOYOTA CAMRY LE $2950.00 OBO,0,0,cto
http://auburn.craigslist.org/pts/4354715406.html,16 inch rims,0,0,pts
http://auburn.craigslist.org/fuo/4325911369.html,Great BAR for your frat house or college home!,32.562200,-86.099400,fuo
http://auburn.craigslist.org/pts/4354701576.html,1998-BUICK,32.607788,-85.488724,pts
http://auburn.craigslist.org/fuo/4354639985.html,SOFA  LOVE-SEAT  & RECLINER/ROCKER  ESTATE SALE!,0,0,fuo
http://auburn.craigslist.org/mcy/4350636434.html,2007 Honda Shadow 600 - ALMOST PERFECT!!,0,0,mcy
http://auburn.craigslist.org/for/4354669689.html,pull out sofa,0,0,for
http://auburn.craigslist.org/fuo/4354665857.html,pull out sofa,0,0,fuo
http://auburn.craigslist.org/cto/4332897848.html,BMW 335i,0,0,cto
http://auburn.craigslist.org/hsh/4333714291.html,Floor lamp,0,0,hsh
http://auburn.craigslist.org/grd/4333728596.html,Gazebo,0,0,grd
http://auburn.craigslist.org/sno/4344384519.html,Club Car Precedent Golf Cart,0,0,sno
http://auburn.craigslist.org/for/4354645931.html,pet carrier ,0,0,for
http://auburn.craigslist.org/sno/4354593096.html,1993 Jeep Wrangler ,0,0,sno
http://auburn.craigslist.org/sno/4354665200.html,Front & back basket for 4wheeler,32.925200,-85.442600,sno
http://auburn.craigslist.org/boa/4350266841.html,2005 SeaDoo RXP,32.866287,-85.864635,boa
http://auburn.craigslist.org/bfd/4334283900.html,**Brand new Discount Restaurant Seating Up to 85% off!**,0,0,bfd
http://auburn.craigslist.org/fud/4334284522.html,Discount Bar Stools and Chairs Save $$$! ,0,0,fud
http://auburn.craigslist.org/ele/4354634544.html,Roku LT,0,0,ele
http://auburn.craigslist.org/fud/4354572853.html,PREMIUM HANDCRAFTED BUNK BEDS  --  from,0,0,fud
http://auburn.craigslist.org/cto/4343953948.html,94 Nissan Pickup 4x4,32.576800,-85.312000,cto
http://auburn.craigslist.org/pts/4328882464.html,Grand national 87k miles,33.074600,-86.078100,pts
http://auburn.craigslist.org/cto/4354614377.html,2000 Grand Marquis LS 82k,0,0,cto
http://auburn.craigslist.org/cto/4343225599.html,93 gmc jimmy sale r trade,33.074600,-86.078100,cto
http://auburn.craigslist.org/cto/4349681521.html,1998 Chevrolet s10 for sell/trade,0,0,cto
http://auburn.craigslist.org/ppd/4351290152.html,Currently looking for established applliance dealer,30.412900,-87.309200,ppd
http://auburn.craigslist.org/cto/4341176935.html,2009 MINI Cooper S clubman,0,0,cto
http://auburn.craigslist.org/cto/4339727550.html,2001 Chevy S10 LS 4wd,0,0,cto
http://auburn.craigslist.org/cto/4343218168.html,Trade r sale 85 buick regal project ,33.074600,-86.078100,cto
http://auburn.craigslist.org/tls/4320210686.html,Snap-On Toolbox,32.592000,-85.518900,tls
http://auburn.craigslist.org/ele/4354597377.html,Alpine 600 watt Amp,33.024900,-84.957700,ele
http://auburn.craigslist.org/jwl/4330876151.html,------- 3-Stone 1/2 Carat Diamond Ring -------,0,0,jwl
http://auburn.craigslist.org/cto/4334424921.html,Mazda RX8 Limited Shinka Greddy Turbo/Exhuast 60k miles,0,0,cto
http://auburn.craigslist.org/bar/4354217374.html,Bass  Amp  Computer  Printer,32.592000,-85.518900,bar
http://auburn.craigslist.org/vgm/4354043872.html,Nintendo WII  PS2 bundle package FOR SALE OR TRADE,32.614160,-85.479583,vgm
http://auburn.craigslist.org/mcy/4349159531.html,2004 Harley Davidson A-ROD 1130 cc ,0,0,mcy
http://auburn.craigslist.org/bid/4310354245.html, M3 Spin Bike by Keiser,33.637811,-85.825431,bid
http://auburn.craigslist.org/hab/4354207522.html,Home Gym-Yukon 4 station-300 lbs of weights and rack,0,0,hab
http://auburn.craigslist.org/tad/4350620870.html,Poker and Game Room supply Custom Chip Sets ,0,0,tad
http://auburn.craigslist.org/msg/4341907304.html,Fender GA-45SCE Acoustic-Electric,32.477900,-84.898000,msg
http://auburn.craigslist.org/sno/4354179327.html,iPhone 5 for sale,32.312900,-86.242100,sno
http://auburn.craigslist.org/for/[phone].html,2012 Fleetwood Mobile Home,32.584952,-85.523651,for
http://auburn.craigslist.org/wan/4354181455.html,2 vehicles plus boot for your 350z!,0,0,wan
http://auburn.craigslist.org/msg/4354188275.html,"Zildjian 20"" standard cymbal bag case GREAT",0,0,msg
http://auburn.craigslist.org/pts/4354174189.html,20x8.5 Rockstars ,32.576800,-85.312000,pts
http://auburn.craigslist.org/mad/4354114350.html,NEW ALUMINUM 5 STEP LADDER,30.394200,-87.589000,mad
http://auburn.craigslist.org/hab/4354184806.html,Phillips Respironics cpap machine,32.592000,-85.518900,hab
http://auburn.craigslist.org/pts/4318598790.html,Volkswagen turbo,32.397033,-86.206929,pts
http://auburn.craigslist.org/cto/4341209951.html,2012 Chevrolet Cruze LT2 - Lowered Price,0,0,cto
http://auburn.craigslist.org/cto/4323451876.html,I BUY BROKE CARS ($200 & UP),0,0,cto
http://auburn.craigslist.org/mob/4354176760.html,Verizon iphone 5 with Flappy Bird ,0,0,mob
http://auburn.craigslist.org/bod/4354075437.html,2006 Cobalt 272,0,0,bod
http://auburn.craigslist.org/app/4342946940.html,Roper Dryer - Free Delivery,32.610604,-85.481701,app
http://auburn.craigslist.org/had/4321441520.html,Big Savings on Dental  Prescription and Vision Expenses!,28.552300,-81.179500,had
http://auburn.craigslist.org/cto/4354164633.html,1985 GMC SWB pick-up truck,32.576800,-85.312000,cto
http://auburn.craigslist.org/cto/4354095632.html,1998 Dodge Dakota Ext Cab V6,0,0,cto
http://auburn.craigslist.org/pts/4354160017.html,285/70/17,32.621100,-85.392900,pts
http://auburn.craigslist.org/bfd/4318631205.html,WALK-INS.COOLERS.&.FREEZERS. DIRECT.786-286-2926 WALK-INS.,0,0,bfd
http://auburn.craigslist.org/mcy/4314642042.html,2007 CRF 450R,32.621100,-85.392900,mcy
http://auburn.craigslist.org/zip/4354135670.html,Free 1yr. old German shepard mix,32.576800,-85.312000,zip
http://auburn.craigslist.org/mcy/4354123216.html,2013 freedome 7x16,32.925200,-85.442600,mcy
http://auburn.craigslist.org/fuo/4343876664.html,None,32.592000,-85.518900,fuo
http://auburn.craigslist.org/fuo/4347033413.html,Wicker loveseat,0,0,fuo
http://auburn.craigslist.org/jwl/4340785386.html,Ceramic Michael Kors Watch ,0,0,jwl
http://auburn.craigslist.org/fuo/4347041260.html,wicker lounger,0,0,fuo
http://auburn.craigslist.org/fuo/4347050069.html,microfiber loveseat,0,0,fuo
http://auburn.craigslist.org/eld/4330560222.html,Credit Card Terminals,0,0,eld
http://auburn.craigslist.org/cto/4353762150.html,03' CHEVY SILVERADO LT Z71 4X4!!!!!!,0,0,cto
http://auburn.craigslist.org/for/4353803173.html,Golf course Lots,32.750521,-85.800755,for
http://auburn.craigslist.org/bfd/4336574945.html,Financing For Your Business,32.606989,-85.468140,bfd
http://auburn.craigslist.org/hvd/4353692251.html,$12750 Dump Hauler Big Tex 25DU Brand New,0,0,hvd
http://auburn.craigslist.org/boa/4353783664.html,boat motor,32.581086,-85.798440,boa
http://auburn.craigslist.org/cto/4353753448.html,1994  honda civic science 5speed,32.576800,-85.312000,cto
http://auburn.craigslist.org/pts/4333466479.html,Beauitful 2006 Dura Max,32.543700,-85.687100,pts
http://auburn.craigslist.org/boa/4341747405.html,Boat and trailer,32.581086,-85.798440,boa
http://auburn.craigslist.org/boa/4325866057.html,ALBACORE ONE DESIGN SAILBOAT W/ TRAILER,32.592000,-85.518900,boa
http://auburn.craigslist.org/boa/4337372619.html,Custom leaning post,32.541459,-86.225853,boa
http://auburn.craigslist.org/gms/4341776815.html,garage sale march 1 and 2,32.581086,-85.798440,gms
http://auburn.craigslist.org/for/[phone].html,Single Wide Mobile Home,0,0,for
http://auburn.craigslist.org/vgm/4346494840.html,turtle beach Ear Force PX3 Wireless  Headset for ps3 & 360 & pc,32.811300,-85.174900,vgm
http://auburn.craigslist.org/had/4344716686.html,Save on Medical Expenses for the Whole Household!,28.552300,-81.179500,had
http://auburn.craigslist.org/fud/4327870763.html,New Ashley Leather Sofa and Loveseat,32.385398,-86.307607,fud
http://auburn.craigslist.org/ele/4353695833.html,Xbox 360 Black 4gb slim w/ internal Hard Drive and Battlefield 4,32.547500,-85.468200,ele
http://auburn.craigslist.org/bar/4353689142.html,live stock water tank,32.383600,-85.916200,bar
http://auburn.craigslist.org/ptd/4329093735.html,Hoods for Mustangs  F-150  T-bird  Ranger  Capri  Malibu  El Camino  S,39.200300,-84.485900,ptd
http://auburn.craigslist.org/ele/4334026725.html,Car FM transmitter - USB/mp3 Player,32.547500,-85.468200,ele
http://auburn.craigslist.org/fuo/4353695430.html,"92"" Craftmaster Chenille Couch",32.547500,-85.468200,fuo
http://auburn.craigslist.org/cto/4344816738.html,no title-parts-no title,0,0,cto
http://auburn.craigslist.org/mad/4316809970.html,3-TAB SHINGLES WHOLESALE $39.00 per sq - ,0,0,mad
http://auburn.craigslist.org/grd/4318430815.html,CASE 990 TRACTORgreat mechanics special ,0,0,grd
http://auburn.craigslist.org/cto/4314398264.html,1995 cheavy suburban 4 door v8 auto,0,0,cto
http://auburn.craigslist.org/cto/4350228623.html,2003 Toyota Tacoma Crew Cab,32.547500,-85.468200,cto
http://auburn.craigslist.org/bod/4349925999.html,2011 Cobalt 232 LIKE NEW,0,0,bod
http://auburn.craigslist.org/fod/4348806631.html,RACE CAR HAULER!!!!!!8.5X34,0,0,fod
http://auburn.craigslist.org/cto/4353391327.html,Must See!!,0,0,cto
http://auburn.craigslist.org/cto/4353391131.html,2000 VW Passat lowered,0,0,cto
http://auburn.craigslist.org/boa/4353389925.html,1996 Four Winns 200  Color red and white,32.547500,-85.468200,boa
http://auburn.craigslist.org/wan/[phone].html,1998  Mobile Home  16 X 80,0,0,wan
http://auburn.craigslist.org/cto/4348825414.html,1997 f-350 powerstoke,33.952189,-86.192894,cto
http://auburn.craigslist.org/boa/4348643995.html,2000 SeaDoo Challenger,0,0,boa
http://auburn.craigslist.org/for/4343970059.html,new women's shoes,35.712600,-82.549100,for
http://auburn.craigslist.org/hvo/4353364308.html,2000 f 550 rollback for sale,0,0,hvo
http://auburn.craigslist.org/spo/4343053590.html,Louisville Slugger Pitching Machine,0,0,spo
http://auburn.craigslist.org/sno/4353330579.html,Thor Motocross Quadrant Pro Circuit Helmet - 2012 ,0,0,sno
http://auburn.craigslist.org/for/4341105854.html,Clean Heavy Duty Collapsible Bulk Container for sale (2 sizes),32.576800,-85.312000,for
http://auburn.craigslist.org/for/4341080148.html,Shipping/Packaging Tape for sale (50EA),32.576800,-85.312000,for
http://auburn.craigslist.org/for/4341058947.html,Clean Wood Pallets (2 Types) for sale ,32.576800,-85.312000,for
http://auburn.craigslist.org/pts/4336486640.html,"17"" 5zigen Wheels and Tires",0,0,pts
http://auburn.craigslist.org/cto/4350080778.html,Low Milage! 2003 Mercedes E-320 Benz,32.547500,-85.468200,cto
http://auburn.craigslist.org/rvs/4353333212.html,Kountry Aire fifth wheel,32.916400,-85.936800,rvs
http://auburn.craigslist.org/fuo/4353329958.html,Nice futon frame ,0,0,fuo
http://auburn.craigslist.org/grd/4342081409.html,4 Horse Trailer with Weekend LQ's ,32.576800,-85.312000,grd
http://auburn.craigslist.org/for/4343478619.html,smoker / charcoal grill,0,0,for
http://auburn.craigslist.org/tix/4353313918.html,Alpha Psi Rodeo parking pass,0,0,tix
http://auburn.craigslist.org/bar/4343469872.html,smoker / charcoal grill,0,0,bar
http://auburn.craigslist.org/grd/4350085466.html,smoker / charcoal grill,0,0,grd
http://auburn.craigslist.org/wan/4353191596.html,30 gal of gas 75 cents on $1 obo,0,0,wan
http://auburn.craigslist.org/gms/4353306600.html,moving sale,32.547500,-85.468200,gms
http://auburn.craigslist.org/mpd/4320668780.html,SCOOTERS  SCOOTER  SCOOTERS ONE WEEK SALE $579.99,0,0,mpd
http://auburn.craigslist.org/snd/4320661820.html,ATV SALE STARTS TODAY $649.00,0,0,snd
http://auburn.craigslist.org/cto/4353295937.html,89 MUSTANG GT,32.547500,-85.468200,cto
http://auburn.craigslist.org/cto/4353296695.html,1993 Chevy 2500 Cab & Chassis,0,0,cto
http://auburn.craigslist.org/cto/4353296576.html,2000 Chevy Van,0,0,cto
http://auburn.craigslist.org/fuo/4324615585.html,furniture ,0,0,fuo
http://auburn.craigslist.org/pts/4353291271.html,2008 Ford Van Bench Seats,32.547500,-85.468200,pts
http://auburn.craigslist.org/cto/4352868615.html,2003 Tahoe Z71 4x4,33.178939,-86.742554,cto
http://auburn.craigslist.org/mob/4342385510.html,iPhone 4S mint condition,0,0,mob
http://auburn.craigslist.org/cto/4339644535.html,1986 GMC Sierra C10,0,0,cto
http://auburn.craigslist.org/ele/4342366940.html,"Sony hd Tv 55"" SXRD",0,0,ele
http://auburn.craigslist.org/tag/4327848447.html,Doll Stroller by Lee Middleton,32.811300,-85.174900,tag
http://auburn.craigslist.org/msg/4352974099.html,Yamaha 76 key YPG=235,0,0,msg
http://auburn.craigslist.org/fuo/4352968822.html,Nice dresser!!!!,32.547500,-85.468200,fuo
http://auburn.craigslist.org/mcy/4352964117.html,1997 Suzuki Bandit 600,0,0,mcy
http://auburn.craigslist.org/mad/4331192313.html,"""Surplus Buyers""",0,0,mad
http://auburn.craigslist.org/ctd/4352942157.html,2008 Z71 Tahoe 4x4,32.654299,-85.375357,ctd
http://auburn.craigslist.org/hvo/4352726313.html,7x14 Cargo Trailer,33.467900,-84.480600,hvo
http://auburn.craigslist.org/mob/4323814389.html,Motorola Razr model XT912,0,0,mob
http://auburn.craigslist.org/bfs/4352706690.html,4x6 Cargo Trailer,33.467900,-84.480600,bfs
http://auburn.craigslist.org/bik/4352881669.html,Adult L.L. Bean ridgerunner,32.547500,-85.468200,bik
http://auburn.craigslist.org/for/4352864506.html,Moving Boxes 3cuft 5cuft wardrobe & mattress,0,0,for
http://auburn.craigslist.org/cto/4352871519.html,2004 Ford F650 (flat bed dump),32.621100,-85.392900,cto
http://auburn.craigslist.org/app/4317501611.html,Thermador Double Ovens,0,0,app
http://auburn.craigslist.org/gms/4352867323.html,YARD SALE,32.619340,-85.450136,gms
http://auburn.craigslist.org/fuo/4352841544.html,3 piece tan leather furniture,32.547500,-85.468200,fuo
http://auburn.craigslist.org/mcy/4352839994.html,2006 Honda CBR600F4i,32.592000,-85.518900,mcy
http://auburn.craigslist.org/spo/4352826369.html,Mountainboard Longboard,0,0,spo
http://auburn.craigslist.org/mpo/4352717594.html,Motorcycle Trailer for Sale,33.467900,-84.480600,mpo
http://auburn.craigslist.org/gms/4352816746.html,$5 a Bag Garage Sale,32.604848,-85.450952,gms
http://auburn.craigslist.org/for/4345388634.html,cheap purses and shoes,32.547500,-85.468200,for
http://auburn.craigslist.org/bfs/4322513483.html, Glowing Signs,0,0,bfs
http://auburn.craigslist.org/sno/4352640814.html,Wheel hub for Yamaha moto4,32.592000,-85.518900,sno
http://auburn.craigslist.org/boa/4318246384.html,Boat for sale or trade,0,0,boa
http://auburn.craigslist.org/fod/4329057758.html,7X16 ENCLOSED TRAILER HARLEY,32.415182,-83.298340,fod
http://auburn.craigslist.org/grq/4318237151.html,Big Tex New $7975 Open Trailer,0,0,grq
http://auburn.craigslist.org/for/4352779762.html,Utility Trailer 4x6,0,0,for
http://auburn.craigslist.org/grd/4352713566.html,Dump Trailer - Big Selection,33.467900,-84.480600,grd
http://auburn.craigslist.org/vgm/4352775165.html,3 PS3 games. Assassins Creed Black flag  NBA 2k14  COD GHOST $50,0,0,vgm
http://auburn.craigslist.org/ele/4352369391.html,AIWA 3-Way-Bass Speakers,0,0,ele
http://auburn.craigslist.org/ele/4352364614.html,Neon Under Glow Kits,0,0,ele
http://auburn.craigslist.org/mcy/4347271773.html,2008 Honda XR80R,0,0,mcy
http://auburn.craigslist.org/cto/4352349440.html,1984 Toyota Xtra-cab. Built 22R,0,0,cto
http://auburn.craigslist.org/fuo/4321952382.html,Habitat ReStore Sells Furniture!,32.632054,-85.435438,fuo
http://auburn.craigslist.org/sgd/4352370426.html,Benchmade knives wholesale prices,31.513100,-87.867200,sgd
http://auburn.craigslist.org/mcd/4352312016.html,TMEC Scooter Wholesale,32.063883,-81.046958,mcd
http://auburn.craigslist.org/ele/4352360693.html,Sharp Camcorder,0,0,ele
http://auburn.craigslist.org/fuo/4352345509.html,Red Couch,32.869639,-85.190907,fuo
http://auburn.craigslist.org/ppd/4341828533.html,AIR CONDITIONERS,0,0,ppd
