http://WashingtonDC.craigslist.org/mld/app/4356164063.html,Portable Washing Machine and Dryer,38.998200,-77.033800,mld
http://WashingtonDC.craigslist.org/mld/clo/4351642774.html,Womens Bakers Boots - More than 1 size - BRAND NEW!!!,0,0,mld
http://WashingtonDC.craigslist.org/nva/spo/4356098742.html,K2 FAT BOB SNOWBOARD,39.143600,-77.734200,nva
http://WashingtonDC.craigslist.org/doc/pts/4346206763.html,REAL BMW Mats - OEM Mats Black and Sand ,38.996300,-76.929900,doc
http://WashingtonDC.craigslist.org/mld/fuo/4356098602.html,Fold out chair and sleeper ,0,0,mld
http://WashingtonDC.craigslist.org/mld/cto/4334430555.html,2001 BMW 740i LEATHER GARAGE KEPT-INSPECTED $5250,39.062915,-77.047977,mld
http://WashingtonDC.craigslist.org/mld/mob/4342718655.html,Brand New Samsung Galaxy Note3 World Phone LOOK,0,0,mld
http://WashingtonDC.craigslist.org/nva/bab/4350273644.html,baby girl and toddler girl Nikes and dress shoes,38.566900,-77.292100,nva
http://WashingtonDC.craigslist.org/nva/ele/4356098392.html,Retractable (Hidden) CB Radio Antenna,0,0,nva
http://WashingtonDC.craigslist.org/nva/pho/4355958568.html,PNY 8GB SDHC Card -NEW,0,0,nva
http://WashingtonDC.craigslist.org/nva/pts/4356084306.html,"22"" BORGHINI Rims and Tires Suburban Tahoe Escalade Yukon Chevy GMC ",0,0,nva
http://WashingtonDC.craigslist.org/mld/mpo/4342752060.html,Alpine MC Jacket ,0,0,mld
http://WashingtonDC.craigslist.org/nva/cto/4356098143.html,1964 Chevy Chevelle/Malibu,0,0,nva
http://WashingtonDC.craigslist.org/mld/fuo/4356098098.html,Harvard full size pool table. Starter kit included,0,0,mld
http://WashingtonDC.craigslist.org/nva/fuo/4356097868.html,COUCH & RECLINER (w/ fabric Warranties & Decorative Pillows),38.841500,-77.090500,nva
http://WashingtonDC.craigslist.org/nva/tag/4350281786.html,vtech riding giraffe princess ride on  fairy quad ride on,38.566900,-77.292100,nva
http://WashingtonDC.craigslist.org/doc/bab/4342940189.html,***Stunning maternity swimdress XL,38.951800,-77.020300,doc
http://WashingtonDC.craigslist.org/nva/for/4312525753.html,6 Piece Non-stick Pots & Pans,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/mld/grd/4331380231.html,Dog coats  sweaters  t-shirts for Med - Lrg dog  size 20 ,38.938100,-77.086000,mld
http://WashingtonDC.craigslist.org/nva/fuo/4356093400.html,ALMOST NEW FURNITURE,39.037300,-77.480500,nva
http://WashingtonDC.craigslist.org/nva/for/4349228598.html,Queen Air Mattress,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/doc/grd/4331379446.html,Rambo Original Heavyweight Horse Blanket,38.938100,-77.086000,doc
http://WashingtonDC.craigslist.org/nva/hsh/4356093068.html,T-Fal Actifry reduced,38.458600,-77.430600,nva
http://WashingtonDC.craigslist.org/doc/for/4355964588.html,Limo Bus Ford E 450 KK28 20 /Pass,38.814900,-77.121000,doc
http://WashingtonDC.craigslist.org/nva/fuo/4356092904.html,Beautiful 5 PC Dining room set ,38.860400,-77.264900,nva
http://WashingtonDC.craigslist.org/doc/wan/4320032414.html,501 (c)(3) Non-profit Vehicle Donation,0,0,doc
http://WashingtonDC.craigslist.org/mld/for/4320031587.html,260 sf Self Storage Unit Contents - 1000 plus items,0,0,mld
http://WashingtonDC.craigslist.org/nva/jwl/4356092769.html,Cultured Pearl Earrings,0,0,nva
http://WashingtonDC.craigslist.org/mld/mob/4320046376.html,Straight Talk LG Optimus Q,0,0,mld
http://WashingtonDC.craigslist.org/mld/hsh/4320030699.html,Sterilight S8Q-PA UV Sterilizer (10GPM) Home Water Sterilizer,0,0,mld
http://WashingtonDC.craigslist.org/nva/for/4356092646.html,inflatable flocked air bed twin size,0,0,nva
http://WashingtonDC.craigslist.org/mld/sys/4320278578.html,eMachines ET1331G-05w PC   Dell 1901FP Monitor and more,38.996300,-76.929900,mld
http://WashingtonDC.craigslist.org/doc/bab/4356092605.html,Cloud b sleep sack SM,39.038800,-77.192200,doc
http://WashingtonDC.craigslist.org/nva/for/4349227165.html,Queen Air Mattress,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/nva/bar/4346728890.html,High end home theater system. 4 tower speakers and subwoofer,0,0,nva
http://WashingtonDC.craigslist.org/mld/cto/4356046641.html,Honda Accord Ex-l V6 78K Loaded leather excellent,39.188000,-77.235800,mld
http://WashingtonDC.craigslist.org/nva/spo/4356092301.html,Total Body Works 5000,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4312528078.html,New Home Theater Glass/Wood Table,0,0,nva
http://WashingtonDC.craigslist.org/nva/atq/4345417080.html,Vintage Victorian Rocking Chair * NICE * OLD *,0,0,nva
http://WashingtonDC.craigslist.org/mld/pts/4356092115.html,Use tires like new .. 275/60/20 ... 20 inches ,39.040000,-77.044400,mld
http://WashingtonDC.craigslist.org/nva/cto/4356092083.html,2014 Acura RDX AWD non-tech ,0,0,nva
http://WashingtonDC.craigslist.org/nva/emd/4312527005.html,Warner Bros. Academy Awards Cartoon DVD,0,0,nva
http://WashingtonDC.craigslist.org/nva/tls/4356092028.html,Plastic stackable parts bins ,0,0,nva
http://WashingtonDC.craigslist.org/nva/ele/4326020526.html,Magnavox T.V. plus television table,0,0,nva
http://WashingtonDC.craigslist.org/nva/ele/4346638287.html,Awesome  High-End Home Theater System.  4 Speakers and Sub Woofer,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356091878.html,Outdoor Furniture - Chairs,38.741097,-77.263069,nva
http://WashingtonDC.craigslist.org/nva/ele/4349215694.html,Black AIWA I bit DAC CD Player XP-33,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/mld/clt/4356087630.html,Loads of Baseball Cards 1990 - 1992,0,0,mld
http://WashingtonDC.craigslist.org/nva/ele/4356087631.html,Wanted an iPad 1st gen,38.814900,-77.121000,nva
http://WashingtonDC.craigslist.org/nva/tls/4356087617.html,Used Dewalt DW911 Radio/Charger,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4336683917.html,Pier One Dining Chairs (2) - Claudine Dining Chairs ,39.014200,-77.528500,nva
http://WashingtonDC.craigslist.org/nva/grd/4356087257.html,68 to 71 Ford Truck Left Door,0,0,nva
http://WashingtonDC.craigslist.org/nva/ele/4356087040.html,7 GH/s Jalapeno ASIC Bitcoin Miner - Used,38.845800,-77.324200,nva
http://WashingtonDC.craigslist.org/nva/art/4356086835.html,African Mirror,0,0,nva
http://WashingtonDC.craigslist.org/mld/hab/4356086778.html,Conair Special 3-in-1 Styling Kit (straightener  crimper  curler),39.083872,-76.951332,mld
http://WashingtonDC.craigslist.org/mld/fuo/4356086746.html,Shabby Chic Desk,39.321100,-77.005100,mld
http://WashingtonDC.craigslist.org/nva/jwl/4315671309.html,1.60 CARATS!!! Gorgeous CERTIFIED Diamond,38.860400,-77.264900,nva
http://WashingtonDC.craigslist.org/nva/tls/4356086705.html,Never Used Core Cut Masonry Wet Saw,0,0,nva
http://WashingtonDC.craigslist.org/nva/pts/4356086239.html,Honda Accord OEM Muffler,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356086068.html,Executive Hekman Computer Desk looking for home,38.731600,-77.060400,nva
http://WashingtonDC.craigslist.org/doc/fud/4323540240.html,SALE!! Z FURNITURE !!Eagle 108DT & 108CH Expandable Dining Set,38.903474,-77.026820,doc
http://WashingtonDC.craigslist.org/nva/bar/4350388111.html,truck- &CHEV PU  ++++++ stuff                   FOR TRADE ,38.720200,-77.439100,nva
http://WashingtonDC.craigslist.org/mld/for/4356085935.html,1997 1/24 MATCO TOOLS SUPERNATIONAL FUNNY CAR 1 OF 5000 (MINT),39.188000,-77.235800,mld
http://WashingtonDC.craigslist.org/nva/clo/4356085925.html,Brand new pair of Wedge Sneakers! <3 ,0,0,nva
http://WashingtonDC.craigslist.org/nva/bar/4350375643.html,-Truck     truck- &CHEV PU  ++++++ stuff                   FOR TRADE ,38.720200,-77.439100,nva
http://WashingtonDC.craigslist.org/doc/fuo/4350373094.html,TV Stand  Side table,0,0,doc
http://WashingtonDC.craigslist.org/nva/bar/4350391761.html,pool table------- FOR TRADE ,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356085614.html,African Folding Rattan Chair ,38.832000,-77.120000,nva
http://WashingtonDC.craigslist.org/doc/fuo/4324006599.html,Berkshire Reception Love Seats,39.329600,-76.734100,doc
http://WashingtonDC.craigslist.org/nva/bab/4356085524.html,Lambs & Ivy Safari 4 Piece Crib Set,38.950598,-77.195177,nva
http://WashingtonDC.craigslist.org/nva/clo/4356085440.html,Louis Vuitton,39.014200,-77.528500,nva
http://WashingtonDC.craigslist.org/mld/fuo/4353127300.html,Modern Blue Desk / Office Chair ,0,0,mld
http://WashingtonDC.craigslist.org/nva/cto/4356060359.html,2001 Chevy s10 Pick up 4 cylinder *** Hard to find with step**Emiss+ Ins**,0,0,nva
http://WashingtonDC.craigslist.org/nva/tag/4356085285.html,Real Flight G4 with G6.5 upgrade RC simulator,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356085221.html,2 office cabinets/bookcases,0,0,nva
http://WashingtonDC.craigslist.org/nva/for/4356084779.html,"Huffy 20"" Popstar Girl's Bike",39.037300,-77.480500,nva
http://WashingtonDC.craigslist.org/nva/clt/4321086072.html,trading for,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/nva/cto/4356078747.html,2000 Subaru Forester AWD,0,0,nva
http://WashingtonDC.craigslist.org/nva/clt/4321130881.html,BROOKS & DUNN COLLECTIBLE ** CASE ** KNIFE,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/nva/clt/4335573327.html,1928 .. 2.50 INDIAN GOLD PC.,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/nva/ele/4356078476.html,Onkyo TX-DS676 Home Theater Reciever,39.047200,-77.386600,nva
http://WashingtonDC.craigslist.org/nva/jwl/4335572819.html,"Authentic Tiffany Sterling Silver .925 8"" Heart Bracelet with Box",38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/mld/spo/4356078311.html,Weider Pro 4100,38.909268,-76.722937,mld
http://WashingtonDC.craigslist.org/nva/for/4335574783.html,collectibles wanted,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/nva/bar/4356078163.html,"****ALPINE 7"" TOUCH SCREEN RECEIVER****TRADE",38.895976,-77.509575,nva
http://WashingtonDC.craigslist.org/nva/clt/4335574189.html,collectibles wanted,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/mld/boa/4356078012.html,Magma Marine Kettle Charcoal Grill,38.988500,-76.791000,mld
http://WashingtonDC.craigslist.org/nva/spo/4356077984.html,Foamposite electric blue nike ,38.979700,-76.743500,nva
http://WashingtonDC.craigslist.org/nva/wan/4348268327.html,football stuff wanted ,38.721900,-77.466900,nva
http://WashingtonDC.craigslist.org/nva/bab/4345851663.html,Honest Company Baby Carrier -New-,0,0,nva
http://WashingtonDC.craigslist.org/nva/bks/4356077696.html,Bar/Law Review Study Guides  ,0,0,nva
http://WashingtonDC.craigslist.org/nva/app/4356077570.html,square d qo circuit breaker load center,38.895709,-77.125890,nva
http://WashingtonDC.craigslist.org/nva/bab/4356077310.html,Graco Wooden High Chair,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/nva/fuo/4342088851.html,Twin size Bedroom set French Provincial good cond/can DELIVER!!!,38.806783,-77.198400,nva
http://WashingtonDC.craigslist.org/nva/bab/4326148999.html,Fisher Price Big Action Construction Site,38.863500,-77.193900,nva
http://WashingtonDC.craigslist.org/doc/ele/4338370979.html,Blu Ray Player - Panasonic,0,0,doc
http://WashingtonDC.craigslist.org/mld/fud/4338605649.html,## 5 Piece Cherry Bedroom Set (never used/ still boxed),38.893000,-77.026300,mld
http://WashingtonDC.craigslist.org/doc/clo/4356077027.html,"KATE SPADE BLACK HANDBAG 14""L x 10""H x 5""W",38.920679,-77.074626,doc
http://WashingtonDC.craigslist.org/nva/cto/4356076934.html,SnowPlowing for your Driveway,38.666500,-77.424800,nva
http://WashingtonDC.craigslist.org/mld/mob/4356061963.html,Samsung Galaxy Note 2 / Note II 16GB ATT,38.991337,-77.000470,mld
http://WashingtonDC.craigslist.org/mld/mcy/4352243492.html,Black street scooter,0,0,mld
http://WashingtonDC.craigslist.org/doc/fuo/4356076723.html,Reclining leather arm chair,38.905703,-77.025404,doc
http://WashingtonDC.craigslist.org/nva/ctd/4356076621.html,________2005 Toyota Sienna XLE AWD__GUARANTEED CREDIT APPROVAL!!!!!!!,38.766343,-77.456205,nva
http://WashingtonDC.craigslist.org/mld/fuo/4356076531.html,Bar stools ,0,0,mld
http://WashingtonDC.craigslist.org/nva/hsh/4356076535.html,45 GALLON FISH TANK/STAND/HOOD/FILTER,39.037300,-77.480500,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356075732.html,Tall Dresser Chest of six drawers good condition can Deliver!!!,38.801398,-77.182032,nva
http://WashingtonDC.craigslist.org/doc/pho/4344730333.html,Achiever Flash Unit,0,0,doc
http://WashingtonDC.craigslist.org/mld/fuo/4356075668.html,Table & Chairs ,0,0,mld
http://WashingtonDC.craigslist.org/doc/for/4334347287.html,Terra Cotta Clay Pots - Large Assortment,0,0,doc
http://WashingtonDC.craigslist.org/nva/ele/4344681263.html,New Pioneer AVH-P2400BT (bluetooth),0,0,nva
http://WashingtonDC.craigslist.org/nva/bfs/4356075388.html,Martin Yale Table Top Letter Folder,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4356075303.html,Dinning Table w/6 chairs,38.666500,-77.424800,nva
http://WashingtonDC.craigslist.org/mld/fuo/4356075242.html,Animal and Child Resistant Sofa,0,0,mld
http://WashingtonDC.craigslist.org/nva/atq/4356075082.html,Octagon shaped corner Curio,38.832000,-77.120000,nva
http://WashingtonDC.craigslist.org/nva/clo/4349146045.html,Coach Black Leather Handbag,0,0,nva
http://WashingtonDC.craigslist.org/mld/fuo/4356074950.html,Dresser & Amoire ,0,0,mld
http://WashingtonDC.craigslist.org/mld/pts/4356074921.html,Jeep Rubicon Tires and Rims,0,0,mld
http://WashingtonDC.craigslist.org/nva/bab/4349167631.html,Orbit Baby G2 Travel System and Stroller Seat - Black,0,0,nva
http://WashingtonDC.craigslist.org/doc/fuo/4356074848.html,Beautiful Antique Table ,38.914400,-77.074000,doc
http://WashingtonDC.craigslist.org/nva/bab/4356074813.html,Crib Mattress,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/nva/bab/4349175668.html,Orbit Baby Weather Pack,0,0,nva
http://WashingtonDC.craigslist.org/nva/hsh/4356074765.html,Brand New In Box Kräus KBU 12 Kitchen Sink,39.003900,-77.308300,nva
http://WashingtonDC.craigslist.org/mld/clo/4355980693.html,CLOTHING RACKS - REALLY STURDY,39.632000,-77.737200,mld
http://WashingtonDC.craigslist.org/nva/hsh/4353029398.html,Traditional Cherry Wood Shelf,39.096771,-77.514735,nva
http://WashingtonDC.craigslist.org/nva/clt/4348196145.html,144 Pieces Pink Depression Glass,0,0,nva
http://WashingtonDC.craigslist.org/nva/bab/4349184055.html,Orbit Baby G2 Stroller Seat Color Pack,0,0,nva
http://WashingtonDC.craigslist.org/mld/fuo/4353157316.html,Gorgeous IKAT Table Lamp,0,0,mld
http://WashingtonDC.craigslist.org/nva/mcy/4356036139.html,2004 Kawasaki 1500cc Vulcan Classic,38.758900,-77.087300,nva
http://WashingtonDC.craigslist.org/nva/atq/4348195117.html,144 Pieces Pink Depression Glass,0,0,nva
http://WashingtonDC.craigslist.org/nva/bab/4356074118.html,Nursery Rug,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/mld/fuo/4356074121.html,Sofa ,0,0,mld
http://WashingtonDC.craigslist.org/nva/tag/4353041545.html,Traxxas Slash 4x4 Ultimate,0,0,nva
http://WashingtonDC.craigslist.org/nva/bab/4349196869.html,Orbit Baby G2 Bassinet Cradle,0,0,nva
http://WashingtonDC.craigslist.org/mld/cto/4349163550.html,2004 Cheverolet Colorado,0,0,mld
http://WashingtonDC.craigslist.org/nva/fuo/4349229550.html,File Credenza and Hutch,0,0,nva
http://WashingtonDC.craigslist.org/mld/for/4356073796.html,Wedding items for sale,39.087000,-77.168000,mld
http://WashingtonDC.craigslist.org/nva/ele/4356064222.html,ALTEC LANSING VS2121HP,0,0,nva
http://WashingtonDC.craigslist.org/nva/fuo/4317417110.html,Heywood Wakefield Butterfly dining table and 4 chairs,0,0,nva
http://WashingtonDC.craigslist.org/nva/for/4344323312.html,Office Chairs,39.247941,-77.650681,nva
http://WashingtonDC.craigslist.org/doc/fuo/4356063896.html,Pottery Barn Kids Shelves,0,0,doc
http://WashingtonDC.craigslist.org/mld/spo/4356063871.html,Skis  Poles  and Boots  Salomon  P-Tex Electra  and Tyrolia,38.520700,-76.781700,mld
http://WashingtonDC.craigslist.org/mld/mob/4356063840.html,Samsung Galaxy 2 (Sprint),0,0,mld
http://WashingtonDC.craigslist.org/nva/fuo/4344303458.html,Ikea Klippan Couch/Loveseat,39.248606,-77.649479,nva
http://WashingtonDC.craigslist.org/nva/clo/4356063792.html,Mens Large leather jacket with zip out liner,39.123835,-77.545431,nva
http://WashingtonDC.craigslist.org/mld/cto/4352094859.html,"2008 GMC Sierra SLT 6"" Lift  35"" Nitto  Custom  Inspected",38.520700,-76.781700,mld
http://WashingtonDC.craigslist.org/nva/cto/4345869540.html,02 Subaru Outback Wagon Trade For Jeep Wrangler Of Equal Value,38.815700,-77.621600,nva
http://WashingtonDC.craigslist.org/nva/msg/4344278970.html,Yamaha PSR-520 Keyboard ,39.247277,-77.647934,nva
http://WashingtonDC.craigslist.org/mld/fuo/4346579917.html,Walnut Desk,0,0,mld
http://WashingtonDC.craigslist.org/nva/ele/4356063641.html, SIRIUS STARMATE 5**ACTIVATED**TRADE**,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/doc/cto/4356063646.html,CORVETTE STINGRAY 1975 CLASSIC ,0,0,doc
http://WashingtonDC.craigslist.org/mld/for/4356063568.html,Ivory Parchment Resume Paper,39.170208,-77.204471,mld
http://WashingtonDC.craigslist.org/mld/fuo/4356063454.html,New Bathroom Vanity Cabinet,39.134500,-77.147700,mld
http://WashingtonDC.craigslist.org/nva/hsh/4356063360.html,Window Treatments / Curtains / Blinds / Valance,0,0,nva
http://WashingtonDC.craigslist.org/nva/ele/4356063341.html,IPOD IPHONE FLEXIBLE DOCK CAR CONNECTOR,0,0,nva
http://WashingtonDC.craigslist.org/nva/fud/4345947925.html,L@@K NEW Premium Brand Name RUGS in 150 designs 9 sizes@CHEAP PRICES,39.022668,-77.408810,nva
http://WashingtonDC.craigslist.org/doc/pho/4356063237.html,Sony e mount 55-210,0,0,doc
http://WashingtonDC.craigslist.org/mld/fuo/4351492692.html,Jewelry Chest ,0,0,mld
http://WashingtonDC.craigslist.org/nva/ele/[phone].html,ALPINE RECEIVER MOBILE MULTIMEDIA STATION,38.897600,-77.509200,nva
http://WashingtonDC.craigslist.org/mld/ele/4356062823.html,Older TV's  working condition  5 of them available!!,38.520700,-76.781700,mld
http://WashingtonDC.craigslist.org/nva/fud/4323645805.html,SAT-SUN Rug Warehouse  Blow out Rug  sale lots of new rugs 6x8 rug $99,39.022518,-77.408638,nva
http://WashingtonDC.craigslist.org/mld/fuo/4351370623.html,White Bathroom Storage Cabinet ,0,0,mld
http://WashingtonDC.craigslist.org/nva/bab/4348162494.html,Miracle Blankets ,0,0,nva
http://WashingtonDC.craigslist.org/mld/art/4346917081.html,Vintage Singer Zig-Zag Sewing Machine w/ cabinet  bench & accessories,0,0,mld
http://WashingtonDC.craigslist.org/nva/wan/4356062518.html,Wanted: CANON 7D,38.791200,-77.081400,nva
http://WashingtonDC.craigslist.org/mld/for/4356062513.html,IKEA Folding Storage Box - Black *NEW* ,39.169761,-77.204459,mld
http://WashingtonDC.craigslist.org/nva/fuo/4356058167.html,shelving unit - garage storage,38.897700,-77.288000,nva
http://WashingtonDC.craigslist.org/doc/fud/4350583142.html,5 PC DINETTE SET: CHERRY OR CAPPUCCINO  PADDED BAR STOOLS...,38.803300,-77.119714,doc
http://WashingtonDC.craigslist.org/mld/bab/4324289162.html,Rody Gymnic Inflatable Hopping Horse,39.040000,-77.044400,mld
http://WashingtonDC.craigslist.org/mld/for/4356051815.html,VICTOR BRAY 1/24 SCALE 1957 CHEVY CASTROL PROMOD (VERY RARE) ,39.188000,-77.235800,mld
http://WashingtonDC.craigslist.org/nva/hsh/4352767905.html,Vintage vase/cookie jar!,0,0,nva
http://WashingtonDC.craigslist.org/mld/clo/4346564715.html,FOSSIL Handbag,0,0,mld
http://WashingtonDC.craigslist.org/nva/bab/4356058012.html,Girls reversible and adjustable dress  size 3-5T,0,0,nva
http://WashingtonDC.craigslist.org/nva/spo/4356058024.html,New Black Dinger Baseball/Softball Bag,38.666500,-77.424800,nva
http://WashingtonDC.craigslist.org/mld/bab/4324305110.html,Thomas The Tank Engine Compatible Lot- Wooden Trains  Tracks  etc,39.040000,-77.044400,mld
http://WashingtonDC.craigslist.org/mld/grd/4356057970.html,"Murray 46"" cut  Briggs and Stanton 16hp twin motor",38.520700,-76.781700,mld
http://WashingtonDC.craigslist.org/nva/hsh/4352778146.html,Peacock vase,0,0,nva
http://WashingtonDC.craigslist.org/nva/bab/4356057838.html,Boys size 9 months summer outfits,0,0,nva
http://WashingtonDC.craigslist.org/nva/hsh/4352887054.html,Wooden Plant Stand/side table,0,0,nva
http://WashingtonDC.craigslist.org/doc/fud/4337123321.html,(NEW) Leather Sectionals* 2 Pc's* Black or Chocolate(BOXED) $699,38.803287,-77.120934,doc
http://WashingtonDC.craigslist.org/doc/fuo/4356057693.html,HAND CARVED ROCKING CHAIR,38.643800,-77.345100,doc
http://WashingtonDC.craigslist.org/nva/fuo/4356045065.html,Beautiful Century Armoire and Bonus HDTV,38.881897,-77.102716,nva
http://WashingtonDC.craigslist.org/mld/clo/4318344099.html,Harley Davidson Mesh Jacket ,39.214100,-76.878800,mld
http://WashingtonDC.craigslist.org/nva/pts/4356057559.html,****CURB ALERT**** Free Mattress,38.860400,-77.264900,nva
http://WashingtonDC.craigslist.org/nva/app/4356057428.html,Cuisinart SmartPower Duet - Blender/Food Processor,0,0,nva
http://WashingtonDC.craigslist.org/nva/hab/4356034147.html,258 Medifast packets - most expired but all still good!,38.887100,-77.093200,nva
